"filename", "language", "XML", "JavaScript", "JavaScript JSX", "PostCSS", "JSON", "Markdown", "HTML", "comment", "blank", "total"
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\README.md", "Markdown", 0, 0, 0, 0, 0, 89, 0, 0, 37, 126
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\eslint.config.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 2, 22
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 15, 0, 4, 19
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\package-lock.json", "JSON", 0, 0, 0, 0, 3215, 0, 0, 0, 1, 3216
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\package.json", "JSON", 0, 0, 0, 0, 30, 0, 0, 0, 1, 31
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\public\favicon.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\public\icons.svg", "XML", 24, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\App.css", "PostCSS", 0, 0, 0, 158, 0, 0, 0, 0, 27, 185
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\App.jsx", "JavaScript JSX", 0, 0, 140, 0, 0, 0, 0, 18, 32, 190
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\core\api.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 1, 3, 13
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\core\dbLocal.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 2, 4, 17
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\auth\Autenticacao.css", "PostCSS", 0, 0, 0, 170, 0, 0, 0, 27, 28, 225
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\auth\Login.jsx", "JavaScript JSX", 0, 0, 84, 0, 0, 0, 0, 2, 16, 102
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\auth\RecuperarSenha.jsx", "JavaScript JSX", 0, 0, 75, 0, 0, 0, 0, 2, 13, 90
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\campo\BoletimBloqueio.jsx", "JavaScript JSX", 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\campo\BoletimLira.jsx", "JavaScript JSX", 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\campo\BoletimPE.jsx", "JavaScript JSX", 0, 0, 19, 0, 0, 0, 0, 0, 2, 21
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\campo\BoletimRotina.jsx", "JavaScript JSX", 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\campo\FormularioBoletimBase.css", "PostCSS", 0, 0, 0, 182, 0, 0, 0, 25, 37, 244
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\campo\FormularioBoletimBase.jsx", "JavaScript JSX", 0, 0, 707, 0, 0, 0, 0, 44, 72, 823
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\campo\MenuBoletins.css", "PostCSS", 0, 0, 0, 130, 0, 0, 0, 22, 21, 173
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\campo\MenuBoletins.jsx", "JavaScript JSX", 0, 0, 91, 0, 0, 0, 0, 6, 11, 108
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\campo\MenuCampo.css", "PostCSS", 0, 0, 0, 116, 0, 0, 0, 13, 18, 147
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\campo\MenuCampo.jsx", "JavaScript JSX", 0, 0, 56, 0, 0, 0, 0, 5, 13, 74
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\campo\Ovitrampa.css", "PostCSS", 0, 0, 0, 64, 0, 0, 0, 18, 13, 95
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\campo\Ovitrampa.jsx", "JavaScript JSX", 0, 0, 352, 0, 0, 0, 0, 26, 34, 412
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\campo\ResumoSemanal.css", "PostCSS", 0, 0, 0, 82, 0, 0, 0, 5, 11, 98
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\campo\ResumoSemanal.jsx", "JavaScript JSX", 0, 0, 328, 0, 0, 0, 0, 28, 46, 402
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\campo\SolicitarBloqueio.css", "PostCSS", 0, 0, 0, 123, 0, 0, 0, 17, 19, 159
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\campo\SolicitarBloqueio.jsx", "JavaScript JSX", 0, 0, 113, 0, 0, 0, 0, 12, 19, 144
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\gestao\PainelGestao.jsx", "JavaScript JSX", 0, 0, 89, 0, 0, 0, 0, 8, 12, 109
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\AnaliseLarvas.css", "PostCSS", 0, 0, 0, 101, 0, 0, 0, 15, 21, 137
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\AnaliseLarvas.jsx", "JavaScript JSX", 0, 0, 255, 0, 0, 0, 0, 21, 33, 309
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\CadastroUsuario.css", "PostCSS", 0, 0, 0, 127, 0, 0, 0, 18, 20, 165
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\CadastroUsuario.jsx", "JavaScript JSX", 0, 0, 148, 0, 0, 0, 0, 3, 15, 166
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\ConsultasExportacoes.css", "PostCSS", 0, 0, 0, 206, 0, 0, 0, 22, 32, 260
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\ConsultasExportacoes.jsx", "JavaScript JSX", 0, 0, 55, 0, 0, 0, 0, 3, 5, 63
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\DistribuidorTrabalho.css", "PostCSS", 0, 0, 0, 167, 0, 0, 0, 24, 33, 224
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\DistribuidorTrabalho.jsx", "JavaScript JSX", 0, 0, 403, 0, 0, 0, 0, 27, 59, 489
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\FiltroTabelaBloqueio.jsx", "JavaScript JSX", 0, 0, 91, 0, 0, 0, 0, 0, 10, 101
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\FiltroTabelaConstituicao.jsx", "JavaScript JSX", 0, 0, 81, 0, 0, 0, 0, 0, 10, 91
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\FiltroTabelaMutirao.jsx", "JavaScript JSX", 0, 0, 81, 0, 0, 0, 0, 0, 10, 91
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\FiltroTabelaOvitrampas.jsx", "JavaScript JSX", 0, 0, 85, 0, 0, 0, 0, 0, 10, 95
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\FiltroTabelaPE.jsx", "JavaScript JSX", 0, 0, 85, 0, 0, 0, 0, 2, 10, 97
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\FiltroTabelaResumos.jsx", "JavaScript JSX", 0, 0, 138, 0, 0, 0, 0, 0, 15, 153
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\FiltroTabelaVisitas.jsx", "JavaScript JSX", 0, 0, 121, 0, 0, 0, 0, 0, 13, 134
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\FormBloqueio.jsx", "JavaScript JSX", 0, 0, 60, 0, 0, 0, 0, 1, 6, 67
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\FormLeishmaniose.jsx", "JavaScript JSX", 0, 0, 163, 0, 0, 0, 0, 4, 11, 178
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\GerenciarUsuarios.css", "PostCSS", 0, 0, 0, 116, 0, 0, 0, 19, 21, 156
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\GerenciarUsuarios.jsx", "JavaScript JSX", 0, 0, 256, 0, 0, 0, 0, 9, 28, 293
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\OrdemServico.css", "PostCSS", 0, 0, 0, 125, 0, 0, 0, 21, 22, 168
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\OrdemServico.jsx", "JavaScript JSX", 0, 0, 189, 0, 0, 0, 0, 3, 22, 214
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\PainelTecnico.css", "PostCSS", 0, 0, 0, 103, 0, 0, 0, 11, 15, 129
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\PainelTecnico.jsx", "JavaScript JSX", 0, 0, 279, 0, 0, 0, 0, 22, 36, 337
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\ValidacaoBloqueios.css", "PostCSS", 0, 0, 0, 64, 0, 0, 0, 13, 13, 90
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\ValidacaoBloqueios.jsx", "JavaScript JSX", 0, 0, 187, 0, 0, 0, 0, 13, 20, 220
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\features\tecnica\useCadastroUsuario.js", "JavaScript", 0, 65, 0, 0, 0, 0, 0, 7, 9, 81
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\index.css", "PostCSS", 0, 0, 0, 11, 0, 0, 0, 1, 1, 13
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\main.jsx", "JavaScript JSX", 0, 0, 21, 0, 0, 0, 0, 2, 2, 25
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\shared\assets\rawline.css", "PostCSS", 0, 0, 0, 4, 0, 0, 0, 3, 2, 9
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\shared\assets\react.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\shared\assets\vite.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\shared\utils\dadosAgentes.js", "JavaScript", 0, 1517, 0, 0, 0, 0, 0, 0, 1, 1518
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\src\shared\utils\dadosBairros.js", "JavaScript", 0, 1662, 0, 0, 0, 0, 0, 1, 3, 1666
"c:\Users\JOAO.BRANDAO\sistema-uvz-frontend\vite.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 1, 1, 8
"Total", "-", 27, 3290, 4788, 2049, 3245, 89, 15, 547, 1010, 15060